"STEP-21","STEP0021","3821",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"Q",80900,63000,4.67,907,5240,30000,2.48,1.101,5.05,30.5,4630,.406,28.7,35.8,22.15,53000,52.1,2.45,10.74,.81,295,10.49,365,124,.86,3.02,80,,1052,-1480
"STEP-22","STEP0022","3822",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"R",69000,115000,4.59,888,3880,30000,2.42,1.128,4.9,29.8,3810,.397,26.4,33.58,19.74,46900,57.3,2.67,13.94,.715,282,9.8,330,161,.67,2.71,116,,1053,-1480
"STEP-23","STEP0023","3823",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"S",78800,94000,4.99,1056,3670,28700,2.71,1.22,5.43,32.3,4370,.401,30.5,29.98,21.73,52100,60.5,2.86,10.07,.764,304,10.18,375,178,.89,3.43,133,,1054,-1480
"STEP-24","STEP0024","3824",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"T",84900,76000,4.92,911,3650,40300,2.52,1.329,5.55,36.6,4440,.434,34.9,37.3,22.99,51000,68.8,2.87,14.77,.822,272,11.74,284,193,.88,3.57,141,,1055,-1480
"STEP-25","STEP0025","3825",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"U",84800,55000,4.95,613,4500,34800,2.48,1.192,5.31,32.4,4540,.464,31.2,34.45,23.01,52200,65.5,3.03,12.05,.874,332,11.37,384,189,.89,3.43,93,,1056,-1480
"STEP-26","STEP0026","3826",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"V",77200,69000,4.52,726,5840,25000,2.55,1.246,5.31,31,4330,.403,28.4,38.83,20.04,54000,62.4,2.65,14.26,.836,338,10.27,361,144,.76,3.5,103,,1057,-1480
"STEP-27","STEP0027","3827",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"W",84800,84000,5.05,719,4040,32300,2.65,1.178,5.6,34.6,4340,.425,31.9,32.95,21,46700,66,2.89,9.58,.853,248,11.78,273,172,.97,3.29,105,,1058,-1480
"STEP-28","STEP0028","3828",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"X",83700,88000,4.63,894,4090,35400,2.75,1.238,5.27,32.4,4250,.419,30,33.51,22.27,51800,61.5,2.82,14.78,.815,302,10.77,359,182,.76,2.99,117,,1059,-1480
"STEP-29","STEP0029","3829",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"Y",102600,107000,4.87,238,4710,28900,2.84,1.146,5.54,37,5220,.477,33.3,16.66,24.33,63900,66.2,3.18,8.16,1.147,306,13.66,195,176,.86,5.05,119,,1060,-1480
"STEP-30","STEP0030","3830",36.834,22.605,"HS Level ?","Howell, R.","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","Late Helladic I-II","","","","","","","Late Helladic I-II, 1580-1400","","","","Y","University of Manchester",526,"Z",96800,50000,5.32,545,8160,36700,2.87,1.346,6.01,38.11,5110,.473,36.9,26.24,22.1,50700,72.9,3.24,8.95,1.138,267,13.56,193,182,.86,5.03,114,,1061,-1480
